{'2020-12-18 20:32:44.350732': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:33:40.689533': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2674642, 'bytes-wr': 0, 'dns-avg': 0.113, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 53, 'entity id': '1.1.9.31.11', 'fb-avg': 173.754, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400890, 'rx-rate-1m': 402972, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 53, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 246.867, 'uc-max': 469, 'uc-min': 223, 'urls/s': 0.9929928429572451, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2624350, 'bytes-wr': 0, 'dns-avg': 0.134, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 53, 'entity id': '1.1.10.32.11', 'fb-avg': 169.807, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395799, 'rx-rate-1m': 396606, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 52, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 255.192, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9803182263781012, 'write': 0}}]}}
{'2020-12-18 20:33:42.111262': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '2'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2926914, 'bytes-wr': 0, 'dns-avg': 0.103, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 58, 'entity id': '1.1.9.31.11', 'fb-avg': 173.379, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400912, 'rx-rate-1m': 402785, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 58, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 247.758, 'uc-max': 469, 'uc-min': 223, 'urls/s': 0.9930656621864566, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2879823, 'bytes-wr': 0, 'dns-avg': 0.122, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 58, 'entity id': '1.1.10.32.11', 'fb-avg': 169.155, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395749, 'rx-rate-1m': 398680, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 57, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 252.666, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9791290904406081, 'write': 0}}]}}
{'2020-12-18 20:33:43.531345': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2926914, 'bytes-wr': 0, 'dns-avg': 0.103, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 58, 'entity id': '1.1.9.31.11', 'fb-avg': 173.379, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400912, 'rx-rate-1m': 402785, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 58, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 247.758, 'uc-max': 469, 'uc-min': 223, 'urls/s': 0.9930656621864566, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2879823, 'bytes-wr': 0, 'dns-avg': 0.122, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 58, 'entity id': '1.1.10.32.11', 'fb-avg': 169.155, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395749, 'rx-rate-1m': 398680, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 57, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 252.666, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9791290904406081, 'write': 0}}]}}
{'2020-12-18 20:33:44.940561': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2926914, 'bytes-wr': 0, 'dns-avg': 0.103, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 58, 'entity id': '1.1.9.31.11', 'fb-avg': 173.379, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400912, 'rx-rate-1m': 402785, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 58, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 247.758, 'uc-max': 469, 'uc-min': 223, 'urls/s': 0.9930656621864566, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2879823, 'bytes-wr': 0, 'dns-avg': 0.122, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 58, 'entity id': '1.1.10.32.11', 'fb-avg': 169.155, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395749, 'rx-rate-1m': 398680, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 57, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 252.666, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9791290904406081, 'write': 0}}]}}
{'2020-12-18 20:33:46.342101': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2926914, 'bytes-wr': 0, 'dns-avg': 0.103, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 58, 'entity id': '1.1.9.31.11', 'fb-avg': 173.379, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 400912, 'rx-rate-1m': 402785, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 58, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 247.758, 'uc-max': 469, 'uc-min': 223, 'urls/s': 0.9930656621864566, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 2879823, 'bytes-wr': 0, 'dns-avg': 0.122, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 58, 'entity id': '1.1.10.32.11', 'fb-avg': 169.155, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395749, 'rx-rate-1m': 398680, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 57, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 252.666, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9791290904406081, 'write': 0}}]}}
{'2020-12-18 20:33:47.840390': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3179217, 'bytes-wr': 0, 'dns-avg': 0.174, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 63, 'entity id': '1.1.9.31.11', 'fb-avg': 174.888, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401093, 'rx-rate-1m': 405563, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 63, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.047, 'uc-max': 469, 'uc-min': 223, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3129464, 'bytes-wr': 0, 'dns-avg': 0.193, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 63, 'entity id': '1.1.10.32.11', 'fb-avg': 171.269, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395265, 'rx-rate-1m': 399188, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 62, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.016, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9833333333333333, 'write': 0}}]}}
{'2020-12-18 20:33:49.205890': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3179217, 'bytes-wr': 0, 'dns-avg': 0.174, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 63, 'entity id': '1.1.9.31.11', 'fb-avg': 174.888, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401093, 'rx-rate-1m': 405563, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 63, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.047, 'uc-max': 469, 'uc-min': 223, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3129464, 'bytes-wr': 0, 'dns-avg': 0.193, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 63, 'entity id': '1.1.10.32.11', 'fb-avg': 171.269, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395265, 'rx-rate-1m': 399188, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 62, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.016, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9833333333333333, 'write': 0}}]}}
{'2020-12-18 20:33:50.544212': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3179217, 'bytes-wr': 0, 'dns-avg': 0.174, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 63, 'entity id': '1.1.9.31.11', 'fb-avg': 174.888, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401093, 'rx-rate-1m': 405563, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 63, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.047, 'uc-max': 469, 'uc-min': 223, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3129464, 'bytes-wr': 0, 'dns-avg': 0.193, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 63, 'entity id': '1.1.10.32.11', 'fb-avg': 171.269, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395265, 'rx-rate-1m': 399188, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 62, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.016, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9833333333333333, 'write': 0}}]}}
{'2020-12-18 20:33:51.916414': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3431554, 'bytes-wr': 0, 'dns-avg': 0.161, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 68, 'entity id': '1.1.9.31.11', 'fb-avg': 174.5, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401034, 'rx-rate-1m': 405529, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 68, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.955, 'uc-max': 469, 'uc-min': 223, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3129464, 'bytes-wr': 0, 'dns-avg': 0.193, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 63, 'entity id': '1.1.10.32.11', 'fb-avg': 171.269, 'fb-max': 299, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 395265, 'rx-rate-1m': 399188, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 62, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.016, 'uc-max': 499, 'uc-min': 219, 'urls/s': 0.9833333333333333, 'write': 0}}]}}
{'2020-12-18 20:33:53.261529': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '2'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3431554, 'bytes-wr': 0, 'dns-avg': 0.161, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 68, 'entity id': '1.1.9.31.11', 'fb-avg': 174.5, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401034, 'rx-rate-1m': 405529, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 68, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.955, 'uc-max': 469, 'uc-min': 223, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3431702, 'bytes-wr': 0, 'dns-avg': 0.176, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 68, 'entity id': '1.1.10.32.11', 'fb-avg': 173.0, 'fb-max': 300, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401691, 'rx-rate-1m': 405845, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 68, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 254.911, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:33:55.000979': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3431554, 'bytes-wr': 0, 'dns-avg': 0.161, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 68, 'entity id': '1.1.9.31.11', 'fb-avg': 174.5, 'fb-max': 304, 'fb-min': 157, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401034, 'rx-rate-1m': 405529, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 68, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.955, 'uc-max': 469, 'uc-min': 223, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 3431702, 'bytes-wr': 0, 'dns-avg': 0.176, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 68, 'entity id': '1.1.10.32.11', 'fb-avg': 173.0, 'fb-max': 300, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401691, 'rx-rate-1m': 405845, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 68, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 254.911, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
